# Kredit sprite: sora
# Lisensi: CC-BY-SA 3.0 (LPC). Atribusi WAJIB.

- body:teen: eulpc_body_teen.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- legs:pants_thin: eulpc_legs_pants_thin.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- feet:shoes_thin: eulpc_feet_shoes_thin.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- undershirt:ls_teen_teal: eulpc_torso_longsleeve_teen_teal.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- torso:cardigan_teen: eulpc_torso_cardigan_teen.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- head:female: eulpc_head_female.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- hair:swoop_side: eulpc_hair_swoop_side.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- story_prop:lantern: lantern.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]
- story_prop:lantern_glow: lantern_glow.png — [TODO kredit: CC-BY-SA 3.0 LPC, seniman belum dicatat]

# ⚠ ada lapisan tanpa kredit tercatat — lengkapi credits_db.json sebelum rilis (kewajiban SA).
